Symbol,Market,Date,Open,High,Low,Close,Volume
ESTC,NYSE,2019/10/09 16:00:00,85.37,86.87,84.97,85.29,338094
ESTC,NYSE,2019/10/10 16:00:00,85.11,85.57,83.24,83.48,589772
ESTC,NYSE,2019/10/11 16:00:00,84.64,86.3,84.12,85.24,423666
ESTC,NYSE,2019/10/14 16:00:00,84.77,86.47,84.62,85.71,1311824
ESTC,NYSE,2019/10/15 16:00:00,85.27,86.33,84.71,85.21,629820
ESTC,NYSE,2019/10/16 16:00:00,83.71,83.8,78.55,78.7,1272519
ESTC,NYSE,2019/10/17 16:00:00,78.7,79.18,74.9,74.9,1975152
ESTC,NYSE,2019/10/18 16:00:00,74.8,74.92,69.9,71.22,2486598
ESTC,NYSE,2019/10/21 16:00:00,72.01,72.14,70.42,70.75,944198
ESTC,NYSE,2019/10/22 16:00:00,70.94,71.97,69.35,69.63,1150233
ESTC,NYSE,2019/10/23 16:00:00,69.9,72.98,69.26,71.26,1235543
ESTC,NYSE,2019/10/24 16:00:00,72.04,75.26,71.89,74.64,1030173
ESTC,NYSE,2019/10/25 16:00:00,73.58,74.64,71.9,74.6,584311
ESTC,NYSE,2019/10/28 16:00:00,75.04,76.09,73.84,73.94,1478106
ESTC,NYSE,2019/10/29 16:00:00,74.53,75.16,72.53,74.15,968051
ESTC,NYSE,2019/10/30 16:00:00,74.23,74.99,73.28,74.53,677171
ESTC,NYSE,2019/10/31 16:00:00,74.29,74.46,71.72,72.01,785298
ESTC,NYSE,2019/11/01 16:00:00,72.25,74.46,71.55,74.38,967172
ESTC,NYSE,2019/11/04 16:00:00,75,75.5,74.19,74.74,959571
ESTC,NYSE,2019/11/05 16:00:00,75.15,75.89,74.83,75.25,584766
ESTC,NYSE,2019/11/06 16:00:00,75.04,75.84,72.65,73,823565
ESTC,NYSE,2019/11/07 16:00:00,73.5,74.32,72.6,72.92,1169754
ESTC,NYSE,2019/11/08 16:00:00,72.82,73.29,71.83,72.38,1159584
ESTC,NYSE,2019/11/11 16:00:00,71.7,72,70.06,70.72,2430162
ESTC,NYSE,2019/11/12 16:00:00,70.62,72.39,70.25,71.77,3427026
ESTC,NYSE,2019/11/13 16:00:00,71.49,74.44,71.37,73.87,1978346
ESTC,NYSE,2019/11/14 16:00:00,73.99,74.33,71.56,72.15,1592527
ESTC,NYSE,2019/11/15 16:00:00,72.79,74.54,72.01,74.25,1065474
ESTC,NYSE,2019/11/18 16:00:00,77.18,77.54,75.49,75.76,1439434
ESTC,NYSE,2019/11/19 16:00:00,75.77,77.2,74.85,76.84,669307
ESTC,NYSE,2019/11/20 16:00:00,76.22,78.18,75.8,77.84,1002321
ESTC,NYSE,2019/11/21 16:00:00,78.69,79.48,77.46,77.53,839179
ESTC,NYSE,2019/11/22 16:00:00,77.9,79.32,76.91,78.91,663976
ESTC,NYSE,2019/11/25 16:00:00,79.28,80.39,78.94,79.22,924414
ESTC,NYSE,2019/11/26 16:00:00,79.25,80.22,79.01,79.47,839104
ESTC,NYSE,2019/11/27 16:00:00,79.33,80,78.41,79.98,530918
ESTC,NYSE,2019/11/29 13:00:00,79.65,80.02,79.02,79.41,238103
ESTC,NYSE,2019/12/02 16:00:00,79.32,79.7,74.8,76.41,1609431
ESTC,NYSE,2019/12/03 16:00:00,74.57,77.95,74.53,77.78,1638363
ESTC,NYSE,2019/12/04 16:00:00,78.5,79.37,77.4,78.2,1856365
ESTC,NYSE,2019/12/05 16:00:00,66.5,67.5,63.64,64.22,10846660
ESTC,NYSE,2019/12/06 16:00:00,64.54,65.44,62.93,63.84,2931475
ESTC,NYSE,2019/12/09 16:00:00,63.07,63.55,62.02,62.28,2749961
ESTC,NYSE,2019/12/10 16:00:00,62.09,63.05,61.97,62.47,2108116
ESTC,NYSE,2019/12/11 16:00:00,62.38,62.64,61.69,61.99,2231019
ESTC,NYSE,2019/12/12 16:00:00,61.99,62.28,60.1,61.01,1836719
ESTC,NYSE,2019/12/13 16:00:00,61,62.55,60.27,62.16,1313939
ESTC,NYSE,2019/12/16 16:00:00,62,62.26,60.62,62.15,1734321
ESTC,NYSE,2019/12/17 16:00:00,62.37,62.93,61.66,62.42,1184227
ESTC,NYSE,2019/12/18 16:00:00,62.48,63.85,62.32,63.82,1172509
ESTC,NYSE,2019/12/19 16:00:00,63.84,65.11,63.52,63.59,1463878
ESTC,NYSE,2019/12/20 16:00:00,63.79,64.04,62.65,63.14,1883048
ESTC,NYSE,2019/12/23 16:00:00,63.5,65.17,63.16,64.67,1006327
ESTC,NYSE,2019/12/24 13:00:00,64.73,65.48,64.67,65.04,566026
ESTC,NYSE,2019/12/26 16:00:00,65,65.72,64.46,65,800340
ESTC,NYSE,2019/12/27 16:00:00,65,65.73,64.88,65.02,612863
ESTC,NYSE,2019/12/30 16:00:00,65.02,65.26,63.37,64.04,933512
ESTC,NYSE,2019/12/31 16:00:00,63.95,64.97,63.75,64.3,501366
ESTC,NYSE,2020/01/02 16:00:00,64.86,66.98,64.76,65.79,1087907
ESTC,NYSE,2020/01/03 16:00:00,65.1,66.41,64.92,66.08,495104
ESTC,NYSE,2020/01/06 16:00:00,65,68.75,64.91,67.81,2013587
ESTC,NYSE,2020/01/07 16:00:00,68.06,70.05,67.81,69.4,1772661
ESTC,NYSE,2020/01/08 16:00:00,69.1,70.4,68.59,69.77,690052
ESTC,NYSE,2020/01/09 16:00:00,70.26,70.26,66.64,69.37,1883145
ESTC,NYSE,2020/01/10 16:00:00,70.54,70.72,68.41,69.22,1753720
ESTC,NYSE,2020/01/13 16:00:00,69.22,70.5,68.56,68.69,1259699
ESTC,NYSE,2020/01/14 16:00:00,69.16,71.81,68.53,70.67,1212010
ESTC,NYSE,2020/01/15 16:00:00,70.85,73.48,70.78,71.5,1180186
ESTC,NYSE,2020/01/16 16:00:00,71.86,72.5,71,71.87,543914
ESTC,NYSE,2020/01/17 16:00:00,71.99,72.41,70.21,70.47,681449
ESTC,NYSE,2020/01/21 16:00:00,70.15,70.81,69.31,70.33,595575
ESTC,NYSE,2020/01/22 16:00:00,70.92,71.82,68.74,68.92,751115
ESTC,NYSE,2020/01/23 16:00:00,68.8,69.11,66.92,68.03,950813
ESTC,NYSE,2020/01/24 16:00:00,68.67,69.79,66.2,66.39,693029
ESTC,NYSE,2020/01/27 16:00:00,64.43,65.24,63.53,65.11,1531730
ESTC,NYSE,2020/01/28 16:00:00,65.6,66.25,64.29,65.99,706946
ESTC,NYSE,2020/01/29 16:00:00,66.52,67.19,65.59,66.27,762277
ESTC,NYSE,2020/01/30 16:00:00,66.3,66.75,64.5,66.14,638557
ESTC,NYSE,2020/01/31 16:00:00,65.99,66.28,63.8,64.88,692404
ESTC,NYSE,2020/02/03 16:00:00,65.15,66.34,64.82,65.5,1153419
ESTC,NYSE,2020/02/04 16:00:00,66.84,70.21,66.32,69.73,1077374
ESTC,NYSE,2020/02/05 16:00:00,70.68,71.34,66.08,67.16,1312384
ESTC,NYSE,2020/02/06 16:00:00,67.46,70.24,67.04,69.06,1318620
ESTC,NYSE,2020/02/07 16:00:00,69.35,70.06,67.72,69.6,1537980
ESTC,NYSE,2020/02/10 16:00:00,69.34,71.5,68.71,71.5,953636
ESTC,NYSE,2020/02/11 16:00:00,72,72.9,71.41,71.5,1108137
ESTC,NYSE,2020/02/12 16:00:00,72.06,72.73,71.65,72.21,884629
ESTC,NYSE,2020/02/13 16:00:00,71.42,72.36,70.86,72.14,432854
ESTC,NYSE,2020/02/14 16:00:00,72.24,73.17,71.61,72.61,430466
ESTC,NYSE,2020/02/18 16:00:00,72.46,73.95,72.12,73.2,672353
ESTC,NYSE,2020/02/19 16:00:00,73.46,74.98,73.26,73.56,520938
ESTC,NYSE,2020/02/20 16:00:00,73.54,74.84,72,73.58,767988
ESTC,NYSE,2020/02/21 16:00:00,73.14,73.46,71.16,72.78,816952
ESTC,NYSE,2020/02/24 16:00:00,67.78,71.31,67.75,71.3,1241926
ESTC,NYSE,2020/02/25 16:00:00,72.37,72.52,65.9,66.15,1971962
ESTC,NYSE,2020/02/26 16:00:00,66.49,68.59,63.32,63.8,2166365
ESTC,NYSE,2020/02/27 16:00:00,63.01,77.28,63,71.93,5730556
ESTC,NYSE,2020/02/28 16:00:00,69.47,75.78,69.47,73.86,2328265
ESTC,NYSE,2020/03/02 16:00:00,72.85,73.44,68.21,72.74,1789211
ESTC,NYSE,2020/03/03 16:00:00,71.7,71.96,66.87,67.67,2817829
ESTC,NYSE,2020/03/04 16:00:00,69.78,71.84,67.52,71.83,1866890
ESTC,NYSE,2020/03/05 16:00:00,70.37,72.12,70.09,71.86,1727937
ESTC,NYSE,2020/03/06 16:00:00,68.86,69.48,63.43,64.14,1988403
ESTC,NYSE,2020/03/09 16:00:00,58.01,59.1,55.82,55.86,2303989
ESTC,NYSE,2020/03/10 16:00:00,58.54,58.97,54.52,58,1844681
ESTC,NYSE,2020/03/11 16:00:00,57.16,57.5,52.21,52.8,1496614
ESTC,NYSE,2020/03/12 16:00:00,46.01,50.59,45.02,48.76,2382997
ESTC,NYSE,2020/03/13 16:00:00,52.01,52.03,46.8,51.52,1125398
ESTC,NYSE,2020/03/16 16:00:00,46.25,46.85,41.63,45.37,2706094
ESTC,NYSE,2020/03/17 16:00:00,45.48,46.38,39.01,45.76,2385124
ESTC,NYSE,2020/03/18 16:00:00,43,46.74,41.31,44.12,1833275
ESTC,NYSE,2020/03/19 16:00:00,43.5,50.58,42.01,48.17,1883093
ESTC,NYSE,2020/03/20 16:00:00,50.28,54.74,48.8,49.96,2147683
ESTC,NYSE,2020/03/23 16:00:00,49.9,50.69,45.51,48.73,1491280
ESTC,NYSE,2020/03/24 16:00:00,52,56.31,50.55,55,1293137
ESTC,NYSE,2020/03/25 16:00:00,55,58,53.98,56.28,1380602
ESTC,NYSE,2020/03/26 16:00:00,57.12,59.34,55.34,56.41,2348448
ESTC,NYSE,2020/03/27 16:00:00,53.88,54.2,51.9,53.62,881475
ESTC,NYSE,2020/03/30 16:00:00,53.79,55.88,53.07,55.69,667392
ESTC,NYSE,2020/03/31 16:00:00,55.59,58.94,54.31,55.81,1037442
ESTC,NYSE,2020/04/01 16:00:00,54.53,55.45,51.48,51.69,1213874
ESTC,NYSE,2020/04/02 16:00:00,52.27,52.69,48.11,48.59,2369253
ESTC,NYSE,2020/04/03 16:00:00,48.77,49.87,46.27,47.39,3206969
ESTC,NYSE,2020/04/06 16:00:00,49.5,53.1,49.12,52.59,1087867
ESTC,NYSE,2020/04/07 16:00:00,55,55.24,51.35,51.76,1435279
ESTC,NYSE,2020/04/08 16:00:00,52.53,56.96,52.12,55.72,1836983
ESTC,NYSE,2020/04/09 16:00:00,56.75,56.87,52.37,54,1111902
ESTC,NYSE,2020/04/13 16:00:00,54,54.26,51.52,53.93,3044014
ESTC,NYSE,2020/04/14 16:00:00,55.5,57.36,55.48,56.75,906762
ESTC,NYSE,2020/04/15 16:00:00,54.82,58.93,54.76,58.07,1638025
ESTC,NYSE,2020/04/16 16:00:00,59.25,60.28,57.44,58.5,850915
ESTC,NYSE,2020/04/17 16:00:00,59.81,61.53,59.52,61.37,1035749
ESTC,NYSE,2020/04/20 16:00:00,60.33,63,60.33,61.28,1794349
ESTC,NYSE,2020/04/21 16:00:00,60.21,62,57.04,58.56,819959
ESTC,NYSE,2020/04/22 16:00:00,60.32,61,59.46,60.28,1287712
ESTC,NYSE,2020/04/23 16:00:00,60,61.77,59.79,59.99,324673
ESTC,NYSE,2020/04/24 16:00:00,60.38,61.56,59.48,61.15,992753
ESTC,NYSE,2020/04/27 16:00:00,62,63.37,61,62.19,695259
ESTC,NYSE,2020/04/28 16:00:00,63.26,63.26,60.4,60.7,652811
ESTC,NYSE,2020/04/29 16:00:00,61.84,64.47,60.51,63.61,702210
ESTC,NYSE,2020/04/30 16:00:00,63.71,65.59,62.7,64.14,951769
ESTC,NYSE,2020/05/01 16:00:00,61.8,63.3,61.59,62.14,533787
ESTC,NYSE,2020/05/04 16:00:00,61.39,63.5,60.68,63.08,838119
ESTC,NYSE,2020/05/05 16:00:00,64,66.19,63.35,63.68,677163
ESTC,NYSE,2020/05/06 16:00:00,64.86,65.98,64.5,65.54,1208510
ESTC,NYSE,2020/05/07 16:00:00,67.45,70.87,66.67,70.57,1523944
ESTC,NYSE,2020/05/08 16:00:00,72.14,72.55,70.01,71.72,628558
ESTC,NYSE,2020/05/11 16:00:00,71.44,72.6,71.06,71.62,1685138
ESTC,NYSE,2020/05/12 16:00:00,72.6,73.4,70.32,70.62,791652
ESTC,NYSE,2020/05/13 16:00:00,70.51,72.2,68.01,69.15,641856
ESTC,NYSE,2020/05/14 16:00:00,68.58,70.22,66.8,69.84,583437
ESTC,NYSE,2020/05/15 16:00:00,69.63,71.89,69.32,70.65,804575
ESTC,NYSE,2020/05/18 16:00:00,74.4,74.4,71.39,71.5,706751
ESTC,NYSE,2020/05/19 16:00:00,72.1,74.73,71.5,73.91,664494
ESTC,NYSE,2020/05/20 16:00:00,74.21,75.9,74.21,75.47,1985959
ESTC,NYSE,2020/05/21 16:00:00,76.53,77.5,74.73,76.45,1203158
ESTC,NYSE,2020/05/22 16:00:00,78.24,84.97,77.53,83.47,3163866
ESTC,NYSE,2020/05/26 16:00:00,86,87.16,84.38,84.95,4333338
ESTC,NYSE,2020/05/27 16:00:00,84,84.99,77.24,80.63,1628565
ESTC,NYSE,2020/05/28 16:00:00,80.09,84.78,80.09,81.7,881085
ESTC,NYSE,2020/05/29 16:00:00,82.76,86.21,81.8,85.92,2548305
ESTC,NYSE,2020/06/01 16:00:00,85.7,90.12,85.7,89.66,2528875
ESTC,NYSE,2020/06/02 16:00:00,90.35,90.6,85.65,88.74,2439117
ESTC,NYSE,2020/06/03 16:00:00,88.74,90.17,87.63,89.27,5663665
ESTC,NYSE,2020/06/04 16:00:00,83.14,88.55,82,85.85,3298159
ESTC,NYSE,2020/06/05 16:00:00,85.23,88.28,83.59,86.9,1763210
ESTC,NYSE,2020/06/08 16:00:00,83.3,84.27,80.19,82.19,2437109
ESTC,NYSE,2020/06/09 16:00:00,81.86,82.88,80.76,81.95,2022038
ESTC,NYSE,2020/06/10 16:00:00,82.21,83.15,80.75,81.99,1420484
ESTC,NYSE,2020/06/11 16:00:00,79.6,81.44,78,79.1,1284977
ESTC,NYSE,2020/06/12 16:00:00,80.32,83.59,80.16,83.49,1922138
ESTC,NYSE,2020/06/15 16:00:00,81.91,86.79,81.07,86.21,1695673
ESTC,NYSE,2020/06/16 16:00:00,87.47,87.93,84.51,87.26,1416207
ESTC,NYSE,2020/06/17 16:00:00,87.85,89.9,87.17,87.73,1109613
ESTC,NYSE,2020/06/18 16:00:00,87.93,90.19,87.75,89.51,1360973
ESTC,NYSE,2020/06/19 16:00:00,90.25,91.59,89.02,90.67,1888515
ESTC,NYSE,2020/06/22 16:00:00,91.13,93.63,90.45,93.47,1993297
ESTC,NYSE,2020/06/23 16:00:00,93.76,95.19,92.22,92.86,1910363
ESTC,NYSE,2020/06/24 16:00:00,92.8,93.53,89.82,91.15,1746226
ESTC,NYSE,2020/06/25 16:00:00,91.05,93.17,89.85,92.97,1043011
ESTC,NYSE,2020/06/26 16:00:00,93.4,94.5,90.81,92.11,1219447
ESTC,NYSE,2020/06/29 16:00:00,91.54,92.29,89.18,91.76,941779
ESTC,NYSE,2020/06/30 16:00:00,92,94,91.68,92.21,1053016
ESTC,NYSE,2020/07/01 16:00:00,92.08,96.05,91.99,94.72,1833708
ESTC,NYSE,2020/07/02 16:00:00,96.09,96.79,94.56,94.58,1220223
ESTC,NYSE,2020/07/06 16:00:00,95.96,96.67,93.1,93.54,1112106
ESTC,NYSE,2020/07/07 16:00:00,93.53,95.5,93,93.32,1012219
ESTC,NYSE,2020/07/08 16:00:00,93.94,96.92,93.79,96.59,844945
ESTC,NYSE,2020/07/09 16:00:00,97.85,99.56,95.08,98.32,1101260
ESTC,NYSE,2020/07/10 16:00:00,98.16,98.37,94.59,95.23,541726
ESTC,NYSE,2020/07/13 16:00:00,96.18,96.97,89.33,89.7,1064399
ESTC,NYSE,2020/07/14 16:00:00,88.01,89.21,84.67,88.93,2583586
ESTC,NYSE,2020/07/15 16:00:00,89.44,90.34,87.93,89.76,989543
ESTC,NYSE,2020/07/16 16:00:00,88.72,89.5,87.73,88.42,796148
ESTC,NYSE,2020/07/17 16:00:00,89.15,90.75,88.4,90.36,986187
ESTC,NYSE,2020/07/20 16:00:00,91.01,93.49,91.01,92.98,699151
ESTC,NYSE,2020/07/21 16:00:00,93.91,94.57,91.39,91.7,795845
ESTC,NYSE,2020/07/22 16:00:00,92.28,93.5,91,91.84,464205
ESTC,NYSE,2020/07/23 16:00:00,92.24,95.77,90.15,91.35,859738
ESTC,NYSE,2020/07/24 16:00:00,90.17,90.6,88.22,88.82,672780
ESTC,NYSE,2020/07/27 16:00:00,89.52,90.77,87.9,90.44,750446
ESTC,NYSE,2020/07/28 16:00:00,90.22,92.13,89.5,89.88,347937
ESTC,NYSE,2020/07/29 16:00:00,90.79,94.07,90.71,93.42,580286
ESTC,NYSE,2020/07/30 16:00:00,92,94.73,91.09,94.62,410741
ESTC,NYSE,2020/07/31 16:00:00,95.74,96.28,92.84,96.19,441474
ESTC,NYSE,2020/08/03 16:00:00,97,99.16,96.07,97.92,1046158
ESTC,NYSE,2020/08/04 16:00:00,97.82,98.34,94.17,95.67,714878
ESTC,NYSE,2020/08/05 16:00:00,96,96.57,94.38,94.73,527760
ESTC,NYSE,2020/08/06 16:00:00,95.31,95.31,91.48,91.51,566278
ESTC,NYSE,2020/08/07 16:00:00,90.37,90.84,83.91,85.35,1610737
ESTC,NYSE,2020/08/10 16:00:00,85.71,86.11,81.04,83.94,1056016
ESTC,NYSE,2020/08/11 16:00:00,83,86.34,80.18,83.85,860407
ESTC,NYSE,2020/08/12 16:00:00,83.95,89.15,83.95,87.08,1967124
ESTC,NYSE,2020/08/13 16:00:00,88.17,91.29,87.89,89.66,929544
ESTC,NYSE,2020/08/14 16:00:00,90.59,92.16,90.22,91.47,668738
ESTC,NYSE,2020/08/17 16:00:00,92.3,93.59,91.39,92.65,835802
ESTC,NYSE,2020/08/18 16:00:00,92.93,94.25,92.02,93.53,831847
ESTC,NYSE,2020/08/19 16:00:00,94.96,98.03,93.84,97.3,713751
ESTC,NYSE,2020/08/20 16:00:00,100,107.93,99.49,106.98,2938491
ESTC,NYSE,2020/08/21 16:00:00,107.38,109.55,105.56,105.94,1362935
ESTC,NYSE,2020/08/24 16:00:00,106.41,108.2,102.28,103.35,1308735
ESTC,NYSE,2020/08/25 16:00:00,102.64,105.93,101.01,104.33,1168389
ESTC,NYSE,2020/08/26 16:00:00,107.84,113.52,106.49,112.98,2469210
ESTC,NYSE,2020/08/27 16:00:00,117.53,117.53,109.43,111.16,2499332
ESTC,NYSE,2020/08/28 16:00:00,111.39,114.33,109.5,110.39,1161903
ESTC,NYSE,2020/08/31 16:00:00,109.88,110.8,106.85,108.58,1051176
ESTC,NYSE,2020/09/01 16:00:00,108.93,112.9,108.91,109.92,1172952
ESTC,NYSE,2020/09/02 16:00:00,110.97,110.97,104.21,106.39,1429275
ESTC,NYSE,2020/09/03 16:00:00,104.71,104.71,100.24,101.92,1130110
ESTC,NYSE,2020/09/04 16:00:00,101.21,103.27,94.03,100.14,1321140
ESTC,NYSE,2020/09/08 16:00:00,96,103.39,96,99.78,1038935
ESTC,NYSE,2020/09/09 16:00:00,101.17,103.94,98.93,102.06,839427
ESTC,NYSE,2020/09/10 16:00:00,102.82,105.04,101.47,101.88,752844
ESTC,NYSE,2020/09/11 16:00:00,103.25,105.51,100.11,100.79,866708
ESTC,NYSE,2020/09/14 16:00:00,102.24,104.9,102.09,102.67,999640
ESTC,NYSE,2020/09/15 16:00:00,103.89,104.7,101.72,103.76,776869
ESTC,NYSE,2020/09/16 16:00:00,104.85,107.26,104.17,106.1,1472761
ESTC,NYSE,2020/09/17 16:00:00,103.99,103.99,100.48,102.29,996535
ESTC,NYSE,2020/09/18 16:00:00,102.8,103.39,99.88,103.2,2696774
ESTC,NYSE,2020/09/21 16:00:00,101.5,108.73,100.94,108.45,1216522
ESTC,NYSE,2020/09/22 16:00:00,108.46,109.08,105.16,108.28,1058110
ESTC,NYSE,2020/09/23 16:00:00,107.36,109.7,105,105.28,1450706
ESTC,NYSE,2020/09/24 16:00:00,105.09,105.45,101.88,104.71,581762
ESTC,NYSE,2020/09/25 16:00:00,101.6,106.92,101.6,106.39,886888
ESTC,NYSE,2020/09/28 16:00:00,108,110.13,107.4,108.76,840942
ESTC,NYSE,2020/09/29 16:00:00,108.79,109.47,107.01,108.47,1423991
ESTC,NYSE,2020/09/30 16:00:00,108.16,109.87,106.51,107.89,704664
ESTC,NYSE,2020/10/01 16:00:00,109.9,113.36,109.63,111.83,948665
ESTC,NYSE,2020/10/02 16:00:00,108.41,112.94,107.5,110.86,551406
ESTC,NYSE,2020/10/05 16:00:00,111.95,114.05,110.63,113.52,522026
ESTC,NYSE,2020/10/06 16:00:00,116.24,119.33,114.7,115.95,1125000
ESTC,NYSE,2020/10/07 16:00:00,118.03,121.04,116.79,119.06,914652
ESTC,NYSE,2020/10/08 16:00:00,120.47,121.93,118.19,119.24,474681
ESTC,NYSE,2020/10/09 16:00:00,120.04,122.71,119.63,122.3,749994
ESTC,NYSE,2020/10/12 16:00:00,123.67,127.9,121.01,125,1265238
ESTC,NYSE,2020/10/13 16:00:00,125.19,126.96,124.25,125.66,1122172
ESTC,NYSE,2020/10/14 16:00:00,127.08,127.49,123.62,124.14,910156
ESTC,NYSE,2020/10/15 16:00:00,120.06,123,118.17,120.14,1295747
ESTC,NYSE,2020/10/16 16:00:00,122.6,123.97,119.45,120.48,690124
ESTC,NYSE,2020/10/19 16:00:00,122.05,124.21,119.11,119.3,458457
ESTC,NYSE,2020/10/20 16:00:00,119.76,121.07,117.05,117.18,612494
ESTC,NYSE,2020/10/21 16:00:00,117.99,118.74,113.9,114.25,459425
ESTC,NYSE,2020/10/22 16:00:00,115.03,115.42,108.95,109.49,892359
ESTC,NYSE,2020/10/23 16:00:00,109.26,109.59,106.76,109,579394
ESTC,NYSE,2020/10/26 16:00:00,108.12,109.37,103.38,106.45,1837491
ESTC,NYSE,2020/10/27 16:00:00,107.63,109.57,107.28,107.9,1028783
ESTC,NYSE,2020/10/28 16:00:00,106.4,107,104.24,106.04,959282
ESTC,NYSE,2020/10/29 16:00:00,107.45,108.7,104.29,105.25,541470
ESTC,NYSE,2020/10/30 16:00:00,104.25,105.19,100.5,101.41,882481
ESTC,NYSE,2020/11/02 16:00:00,101.82,103.93,97.48,99.24,973763
ESTC,NYSE,2020/11/03 16:00:00,100,101.7,99.31,99.98,791713
ESTC,NYSE,2020/11/04 16:00:00,104.18,109.93,104.18,107.99,989874
ESTC,NYSE,2020/11/05 16:00:00,111.86,114.36,109.95,114.24,848428
ESTC,NYSE,2020/11/06 16:00:00,113.94,114.49,110.23,112.5,440706
ESTC,NYSE,2020/11/09 16:00:00,108,112.27,104.72,104.93,812342
ESTC,NYSE,2020/11/10 16:00:00,103.57,104.26,98.15,101.65,817970
ESTC,NYSE,2020/11/11 16:00:00,103.11,105.36,100.64,101,1347654
ESTC,NYSE,2020/11/12 16:00:00,102.6,104.59,100.61,101.31,987397
ESTC,NYSE,2020/11/13 16:00:00,101.81,103.94,100.72,102.28,749695
ESTC,NYSE,2020/11/16 16:00:00,102.05,102.31,100.13,101.65,684677
ESTC,NYSE,2020/11/17 16:00:00,103.12,105.3,102.07,103.49,655423
ESTC,NYSE,2020/11/18 16:00:00,103.85,104.96,101.46,104.24,528657
ESTC,NYSE,2020/11/19 16:00:00,104.88,110.97,103.55,108.24,512156
ESTC,NYSE,2020/11/20 16:00:00,108.2,113.08,107.91,112.96,609816
ESTC,NYSE,2020/11/23 16:00:00,113.26,116.18,112.02,116.14,823305
ESTC,NYSE,2020/11/24 16:00:00,116.1,117.33,114.3,115.74,676479
ESTC,NYSE,2020/11/25 16:00:00,116.41,119.75,114.58,119.18,655292
ESTC,NYSE,2020/11/27 13:00:00,118.68,122.15,118.68,119.41,490526
ESTC,NYSE,2020/11/30 16:00:00,120.8,124.21,118.13,123.8,1075384
ESTC,NYSE,2020/12/01 16:00:00,123.84,123.84,119.12,120.8,1557194
ESTC,NYSE,2020/12/02 16:00:00,119,120.8,114.5,119.9,1263700
ESTC,NYSE,2020/12/03 16:00:00,130.55,143,130.55,135,2499596
ESTC,NYSE,2020/12/04 16:00:00,136.68,144.08,135.21,143.28,1924997
ESTC,NYSE,2020/12/07 16:00:00,139.98,141.7,138.11,141.47,1644630
ESTC,NYSE,2020/12/08 16:00:00,141.91,146.41,141.67,145.83,908766
ESTC,NYSE,2020/12/09 16:00:00,146.95,147,136.43,138.29,1149061
ESTC,NYSE,2020/12/10 16:00:00,136,142.38,135.72,142.07,992886
ESTC,NYSE,2020/12/11 16:00:00,143.21,143.21,139.33,141.48,918153
ESTC,NYSE,2020/12/14 16:00:00,142.07,143.23,139.18,139.5,805722
ESTC,NYSE,2020/12/15 16:00:00,140,141.06,136.53,137.68,718789
ESTC,NYSE,2020/12/16 16:00:00,138.95,143.83,137.31,143.49,781761
ESTC,NYSE,2020/12/17 16:00:00,144.94,149.16,144.04,147.53,940940
ESTC,NYSE,2020/12/18 16:00:00,148,153.88,147.82,153.55,1722980
ESTC,NYSE,2020/12/21 16:00:00,151.81,157.12,150.2,156.21,800257
ESTC,NYSE,2020/12/22 16:00:00,155.8,159.46,154.81,159.08,785642
ESTC,NYSE,2020/12/23 16:00:00,159,159.95,154.03,157.03,446335
ESTC,NYSE,2020/12/24 13:00:00,157,159.9,155.48,155.99,206998
ESTC,NYSE,2020/12/28 16:00:00,159.13,159.13,152.29,152.3,1650000
ESTC,NYSE,2020/12/29 16:00:00,152.05,152.98,143.96,147.87,856182
ESTC,NYSE,2020/12/30 16:00:00,149.27,150.05,147.75,148.22,649689
ESTC,NYSE,2020/12/31 16:00:00,149.22,149.25,144.26,146.13,456499
ESTC,NYSE,2021/01/04 16:00:00,146.99,147.34,136.09,141.46,1318616
ESTC,NYSE,2021/01/05 16:00:00,140.59,145.74,140.11,145.37,623252
ESTC,NYSE,2021/01/06 16:00:00,139.6,145.14,138.41,142.01,1053913
ESTC,NYSE,2021/01/07 16:00:00,144.45,150.48,144,150.44,664319
ESTC,NYSE,2021/01/08 16:00:00,151.81,155.44,150.95,152.15,764409
ESTC,NYSE,2021/01/11 16:00:00,149.2,152.86,147.44,149.88,405085
ESTC,NYSE,2021/01/12 16:00:00,152.7,152.89,148.28,150.79,421122
ESTC,NYSE,2021/01/13 16:00:00,150.79,152.16,148.69,150.14,567100
ESTC,NYSE,2021/01/14 16:00:00,152.01,154.49,150.42,153.5,1178150
ESTC,NYSE,2021/01/15 16:00:00,162.27,170.61,159.53,163.01,1501231
ESTC,NYSE,2021/01/19 16:00:00,165.14,170.26,165.14,169.65,671962
ESTC,NYSE,2021/01/20 16:00:00,172.15,176.49,168.55,168.58,684048
ESTC,NYSE,2021/01/21 16:00:00,170,174.37,166.73,171.29,744219
ESTC,NYSE,2021/01/22 16:00:00,170.69,171.73,168,169.08,536281
ESTC,NYSE,2021/01/25 16:00:00,171.65,172.86,157.58,164.6,523153
ESTC,NYSE,2021/01/26 16:00:00,163.39,165.51,157.2,157.39,499776
ESTC,NYSE,2021/01/27 16:00:00,152.05,158.24,147.02,149.39,965457
ESTC,NYSE,2021/01/28 16:00:00,151.35,155.58,147.63,153.38,698441
ESTC,NYSE,2021/01/29 16:00:00,153.09,154.28,148,151.96,534081
ESTC,NYSE,2021/02/01 16:00:00,153.46,155.88,150.72,151.55,842070
